"SourceFile","DateTimeOriginal","Date","GPSLongitude","GPSLatitude"
"C:/LibTest/2017/2017-06-22_4139.JPG","2017:06:22 12:15:48",2017-06-22,-97.8445361111111,30.6161555555556
"C:/LibTest/2017/2017-06-22_4140.JPG","2017:06:22 12:16:29",2017-06-22,-97.8445055555556,30.6161722222222
"C:/LibTest/2017/2017-06-22_4141.JPG","2017:06:22 12:19:12",2017-06-22,-97.8444138888889,30.6161166666667
"C:/LibTest/2017/2017-06-22_4142 (Edited).JPG","2017:06:22 12:19:16",2017-06-22,-97.8444138888889,30.6161166666667
"C:/LibTest/2017/2017-06-22_4142.JPG","2017:06:22 12:19:16",2017-06-22,-97.8444138888889,30.6161166666667
"C:/LibTest/2017/2017-06-22_4145 (Edited).JPG","2017:06:22 12:28:06",2017-06-22,-97.844475,30.6158638888889
"C:/LibTest/2017/2017-06-22_4145.JPG","2017:06:22 12:28:06",2017-06-22,-97.844475,30.6158638888889
"C:/LibTest/2017/2017-06-22_4167.JPG","2017:06:22 13:26:29",2017-06-22,-97.8511111111111,30.6190472222222
"C:/LibTest/2017/2017-06-22_4168.JPG","2017:06:22 13:26:41",2017-06-22,-97.8510583333333,30.6190194444444
"C:/LibTest/2017/2017-06-22_4169.JPG","2017:06:22 13:26:50",2017-06-22,-97.85105,30.6190305555556
"C:/LibTest/2017/2017-06-22_4170.JPG","2017:06:22 13:27:00",2017-06-22,-97.8510277777778,30.6190305555556
"C:/LibTest/2017/2017-06-22_4171.JPG","2017:06:22 15:05:24",2017-06-22,-97.6765972222222,30.6232611111111
"C:/LibTest/2017/2017-06-22_4172.JPG","2017:06:22 15:05:30",2017-06-22,-97.6766444444444,30.6232861111111
"C:/LibTest/2017/2017-06-22_4173.JPG","2017:06:22 15:05:39",2017-06-22,-97.6766055555556,30.6232694444444
"C:/LibTest/2017/2017-06-22_4174.JPG","2017:06:22 15:05:44",2017-06-22,-97.6766055555556,30.6232694444444
"C:/LibTest/2017/2017-07-23_4409.JPG","2017:07:23 11:31:06",2017-07-23,-97.8444833333333,30.6157361111111
"C:/LibTest/2017/2017-07-23_4410.JPG","2017:07:23 11:31:17",2017-07-23,-97.8444833333333,30.6157361111111
"C:/LibTest/2017/2017-07-23_4411.JPG","2017:07:23 11:31:22",2017-07-23,-97.8444972222222,30.6157222222222
